timestamp,checkpoints_timed,checkpoints_req,checkpoint_write_time,checkpoint_sync_time,buffers_checkpoint,buffers_clean,maxwritten_clean,buffers_backend,buffers_backend_fsync,buffers_alloc,cpu_percent,mem_total,mem_available,mem_percent,mem_used,mem_free,mem_active,mem_inactive,mem_buffers,mem_cached,mem_shared,mem_slab,disk_percent,disk_read_count,disk_write_count,disk_read_bytes,disk_write_bytes,tps,latency_95th_percentile,cause
2023-10-27 15:35:00,278,15710,80417714.0,81309644.0,309932,78856462,788337,4185655797,0,104270596570,15.7,540687409152,516200353792,4.5,20301586432,130571878400,243674681344,150025838592,3337699328,386476244992,673574912,14156271616,78.7,3991823,4626011825,356774753280,96179717178368,16.623684980358703,1.52798645,mem
2023-10-27 15:35:06,278,15710,80417714.0,81309644.0,309932,78859362,788366,4185724294,0,104273451655,15.4,540687409152,516201476096,4.5,20300472320,130001481728,243677401088,150596452352,3337699328,387047755776,673574912,14156677120,78.8,3991823,4626214527,356774753280,96183822836736,1.8446750789315969,1.3330031500000001,mem
2023-10-27 15:35:12,278,15711,80422337.0,81317481.0,309936,78862362,788396,4185942373,0,104276150405,14.5,540687409152,516202020864,4.5,20299939840,130826158080,243678302208,149774241792,3337699328,386223611904,673574912,14154055680,78.7,3991823,4626417832,356774753280,96188013106176,3.72621342022863,1.1237109499999995,mem
2023-10-27 15:35:18,278,15711,80422337.0,81317481.0,309936,78865262,788425,4186041194,0,104278868676,14.9,540687409152,516205662208,4.5,20295847936,130258681856,243678928896,150344732672,3337699328,386795180032,673574912,14154899456,78.8,3991823,4626555451,356774753280,96191723652096,1.5465191411127577,1.0890306499999998,mem
2023-10-27 15:35:24,278,15711,80422337.0,81317481.0,309936,78868162,788454,4186041194,0,104281539633,14.1,540687409152,516208545792,4.5,20292988928,129723367424,243680632832,150881361920,3337699328,387333353472,673574912,14155890688,78.8,3991823,4626803120,356774753280,96196281746432,1.8038786999806986,0.5322203999999999,mem
2023-10-27 15:35:30,278,15712,80427270.0,81325974.0,309941,78871162,788484,4186366945,0,104284479141,15.5,540687409152,516204134400,4.5,20297392128,130337857536,243680468992,150260965376,3337699328,386714460160,673574912,14156673024,78.7,3991823,4626921329,356774753280,96199750472704,4.028286776225813,1.0495762,mem
2023-10-27 15:35:36,278,15712,80427270.0,81325974.0,309941,78874062,788513,4186366945,0,104287203884,14.8,540687409152,516210786304,4.5,20290740224,129806241792,243679772672,150798196736,3337699328,387252727808,673574912,14156447744,78.8,3991823,4627162452,356774753280,96204185236480,2.4014850783724655,0.40084265,mem
2023-10-27 15:35:42,278,15713,80431998.0,81334491.0,309948,78876962,788542,4186659303,0,104289911173,14.7,540687409152,516209614848,4.5,20291919872,130526052352,243681173504,150076424192,3337699328,386531737600,673574912,14156042240,78.7,3991823,4627263190,356774753280,96207636091904,1.6628891368441354,0.57753915,mem
2023-10-27 15:35:48,278,15713,80431998.0,81334491.0,309948,78879862,788571,4186699043,0,104292740354,15.1,540687409152,516213354496,4.5,20287746048,129992122368,243681247232,150613233664,3337699328,387069841408,673574912,14155354112,78.8,3991823,4627456529,356774753280,96211762062336,2.1117674014913304,0.4546308,mem
2023-10-27 15:35:54,278,15713,80431998.0,81334491.0,309948,78882862,788601,4186699043,0,104295592497,15.1,540687409152,516212867072,4.5,20289085440,130152681472,243683692544,150445625344,3337699328,386907942912,673574912,14161494016,78.8,3991823,4627708174,356774753280,96216186049536,3.101276045873042,1.2598209999999999,mem
2023-10-27 15:36:00,278,15714,80436629.0,81344800.0,309952,78885762,788630,4187080767,0,104298509855,15.8,540687409152,516203065344,4.5,20298887168,130091888640,243693375488,150496448512,3337699328,386958934016,673574912,14160666624,78.8,3991823,4627768981,356774753280,96219278607360,2.8696899131243576,1.0940490999999999,mem
